group,X1,X2
1,1.26,-14.37
1,-0.33,4.42
1,1.33,3.79
1,1.27,16.87
1,0.41,9.31
1,-1.54,0.74
1,-0.93,-0.74
1,-0.29,5.45
1,-0.01,-7.99
1,2.4,0.95
1,0.76,3.18
1,-0.8,4.95
1,-1.15,-10.21
1,-0.29,13.16
1,-0.3,6.32
1,-0.41,22.56
1,0.25,-17.01
1,-0.89,-5.31
1,0.44,-15.43
1,-1.24,-3.79
1,-0.22,2.79
1,0.38,15.32
1,0.13,-3.99
1,0.8,-10.79
1,-0.06,-2.77
1,0.5,5.59
1,1.09,1.64
1,-0.69,11.87
1,-1.28,-2.69
1,0.05,-14.83
1,-0.24,8.56
1,-0.54,-10.02
1,-0.43,5.55
1,-0.65,4.62
1,0.73,3.33
1,1.15,15.52
1,0.99,-1.86
1,-0.43,-11.83
1,1.24,0.57
1,-0.28,-2.09
1,1.76,5.72
1,0.56,14.71
1,-0.45,-16.27
1,-0.83,-1.92
1,-1.17,0.63
1,-1.07,4.95
1,-1.56,-6.27
1,1.16,3.52
1,0.83,3.43
1,-0.23,-0.11
1,0.27,-1.12
1,-0.38,13.2
1,2.44,6.07
1,-0.8,17.61
1,-0.05,-2.42
1,0.25,-11.2
1,0.62,-3.56
1,-0.17,0.88
1,-2.22,-2.15
1,-1.26,-3.71
1,0.36,-14.19
1,-0.01,-7.18
1,-0.94,-9.87
1,-0.12,2.77
1,-0.81,3.1
1,0.24,13.86
1,-1.43,-2.97
1,0.37,8.54
1,0.25,-4.31
1,0.07,-13.63
1,0.02,3.91
1,0.26,-4.68
1,-0.65,-7.51
1,-0.12,-6.81
1,0.66,9.81
1,1.1,14.15
1,0.14,9.07
1,-0.12,-2.46
1,-0.91,-11.79
1,-1.44,2
1,-0.8,10.02
1,1.25,7.54
1,0.77,2.83
1,-0.22,2
1,-0.42,-7.59
1,-0.42,3.99
1,1,0.5
1,-0.28,0.61
1,1.26,-1.82
1,0.65,-10.42
1,1.3,-5.33
1,-0.87,6.89
1,0.01,0.35
1,-0.88,0.13
1,0.6,-1.68
1,0.12,12.61
1,-0.28,0.17
1,1.46,2.24
1,0.23,1.34
1,1,-8.67
1,0.78,-0.6
1,-0.78,11.58
1,-0.62,4.12
1,0.05,-13.07
1,-1.13,0.7
1,0.58,5.04
1,-1.28,-0.67
1,1.63,7.04
1,-0.5,-1.55
1,1.68,-9.46
1,-0.41,6.57
1,-0.97,2.36
1,0.03,4.89
1,0.03,9.37
1,-1.68,1.78
1,1.05,-14.67
1,-1.12,1.09
1,0.34,-14.74
1,0.49,-4.78
1,0.14,8.58
1,-0.12,-15.49
1,0.2,0.96
